0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Afghanistan,19-11-46,1
1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,Albania,14-12-55,2
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Algeria,08-10-62,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Andorra,28-07-93,4
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Angola,01-12-76,5
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Antigua and Barbuda,11-11-81,6
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Argentina,24-10-45,7
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Armenia,02-03-92,8
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Australia,01-11-45,9
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Austria,14-12-55,10
0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Azerbaijan,02-03-92,11
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Bahamas,18-08-73,12
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Bahrain,21-09-71,13
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Bangladesh,17-09-74,14
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Barbados,09-12-66,15
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Belarus,24-10-45,16
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,Belgium,27-12-45,17
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Belize,25-09-81,18
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Benin,20-09-60,19
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Bhutan,21-09-71,20
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Bolivia (Plurinational State of),14-11-45,21
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Bosnia and Herzegovina,22-05-92,22
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Botswana,17-10-66,23
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Brazil,24-10-45,24
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Brunei Darussalam,21-09-84,25
1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,Bulgaria,14-12-55,26
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Burkina Faso,20-09-60,27
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Burundi,18-09-62,28
0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Cabo Verde,16-09-75,29
0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Cambodia,14-12-55,30
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Cameroon,20-09-60,31
